TimeStamp,X,Y,Z
13:3:37.464,-2,0,1
13:3:37.465,2,3,-2
13:3:37.465,2,1,-1
13:3:37.465,-4,-1,0
13:3:37.465,-1,1,-1
13:3:37.465,0,3,0
13:3:37.465,3,-4,0
13:3:37.465,-1,0,0
13:3:37.465,0,1,-2
13:3:37.465,0,-1,0
13:3:37.465,1,0,-1
13:3:37.465,5,1,-2
13:3:37.465,-1,1,-2
13:3:37.465,0,-2,-2
13:3:37.465,-1,0,0
13:3:37.465,1,4,0
13:3:37.465,2,1,0
13:3:37.465,1,0,-1
13:3:37.465,-1,3,1
13:3:37.465,-1,-1,0
13:3:37.465,2,0,-1
13:3:37.465,-2,0,0
13:3:37.465,-3,3,-3
13:3:37.465,4,-3,-2
13:3:37.465,4,-2,-1
13:3:37.465,-4,0,-2
13:3:37.465,4,2,-2
13:3:37.465,0,-1,-1
13:3:37.465,1,-3,-1
13:3:37.465,-1,0,0
13:3:37.465,2,-1,-1
13:3:37.465,3,1,-1
13:3:37.465,0,2,-2
13:3:37.465,4,2,1
13:3:37.495,-2,0,-3
13:3:37.495,1,0,0
13:3:37.495,1,0,-1
13:3:37.495,-3,-1,1
13:3:37.495,0,1,0
13:3:37.495,-2,1,0
13:3:37.495,1,-1,-2
13:3:37.495,1,-3,-3
13:3:37.495,-3,0,0
13:3:37.495,-1,0,-2
13:3:37.495,2,3,1
13:3:37.495,3,-3,-3
13:3:37.496,0,1,1
13:3:37.496,2,-1,1
13:3:37.496,5,3,-1
13:3:37.496,2,-2,0
13:3:37.496,2,-1,-2
13:3:37.496,5,1,-2
13:3:37.496,-3,-2,-3
13:3:37.496,-3,-4,-2
13:3:37.496,0,2,-1
13:3:37.496,2,0,0
13:3:37.496,4,-1,-1
13:3:37.496,1,2,0
13:3:37.496,0,0,0
13:3:37.496,-4,-2,0
13:3:37.496,4,-1,-1
13:3:37.496,5,0,-2
13:3:37.496,-1,-3,-1
13:3:37.496,1,0,-1
13:3:37.496,-5,1,-1
13:3:37.496,0,-1,-1
13:3:37.524,1,1,-1
13:3:37.524,-2,0,0
13:3:37.524,2,3,0
13:3:37.524,0,0,0
13:3:37.524,1,3,0
13:3:37.524,-2,2,-1
13:3:37.524,1,0,-1
13:3:37.524,2,1,-1
13:3:37.524,-6,1,-1
13:3:37.524,-3,2,1
13:3:37.524,0,-3,0
13:3:37.524,-1,1,-2
13:3:37.524,4,-2,0
13:3:37.524,-3,1,0
13:3:37.524,2,0,-2
13:3:37.524,0,4,0
13:3:37.524,0,1,0
13:3:37.524,3,-2,-1
13:3:37.524,0,-2,-1
13:3:37.524,1,1,-2
13:3:37.524,1,1,-1
13:3:37.524,1,-2,0
13:3:37.524,-1,-1,0
13:3:37.524,2,0,-1
13:3:37.524,3,-4,-2
13:3:37.524,-3,-2,0
13:3:37.524,-3,-1,-1
13:3:37.524,0,1,-1
13:3:37.555,1,-4,0
13:3:37.555,3,1,0
13:3:37.555,0,2,1
13:3:37.555,2,-1,0
13:3:37.555,0,0,0
13:3:37.555,3,3,-1
13:3:37.555,-2,0,0
13:3:37.555,0,-3,0
13:3:37.555,2,3,-1
13:3:37.556,2,8,-1
13:3:37.556,2,-3,0
13:3:37.556,-5,-3,0
13:3:37.556,-4,3,-1
13:3:37.556,-2,0,0
13:3:37.556,-4,-3,1
13:3:37.556,-2,-3,-1
13:3:37.556,1,0,-3
13:3:37.556,1,-2,-1
13:3:37.556,1,-5,-1
13:3:37.556,-1,2,-2
13:3:37.556,2,-1,1
13:3:37.556,0,0,1
13:3:37.556,1,2,-2
13:3:37.556,-2,1,0
13:3:37.556,2,1,1
13:3:37.556,2,2,0
13:3:37.556,3,3,-1
13:3:37.556,5,1,-2
13:3:37.556,2,-3,0
13:3:37.556,-1,0,0
13:3:37.556,-4,1,0
13:3:37.556,2,-4,-1
13:3:37.587,0,1,0
13:3:37.587,0,-1,1
13:3:37.587,2,-2,-1
13:3:37.587,3,0,0
13:3:37.587,3,1,-1
13:3:37.587,1,-1,-3
13:3:37.587,4,-1,-1
13:3:37.587,-6,1,0
13:3:37.587,1,2,-1
13:3:37.587,2,0,0
13:3:37.587,0,-2,1
13:3:37.587,-1,1,-2
13:3:37.587,0,1,-1
13:3:37.587,5,0,-2
13:3:37.587,-6,1,-2
13:3:37.587,-6,2,-1
13:3:37.587,1,1,-1
13:3:37.587,4,-2,-1
13:3:37.587,5,1,0
13:3:37.587,2,-2,-1
13:3:37.587,0,0,-2
13:3:37.587,0,1,0
13:3:37.587,-1,-1,-1
13:3:37.587,0,1,0
13:3:37.587,3,-4,0
13:3:37.587,-1,3,0
13:3:37.587,2,2,0
13:3:37.587,2,2,1
13:3:37.587,-2,2,0
13:3:37.588,2,2,1
13:3:37.588,1,-3,0
13:3:37.619,1,-2,1
13:3:37.619,1,-1,-1
13:3:37.619,1,1,-3
13:3:37.619,1,0,-2
13:3:37.619,-1,0,-1
13:3:37.619,-5,1,1
13:3:37.619,4,0,-2
13:3:37.619,4,1,-1
13:3:37.619,-3,0,0
13:3:37.619,2,3,0
13:3:37.619,-1,1,0
13:3:37.619,5,-2,0
13:3:37.619,1,5,0
13:3:37.619,3,1,-1
13:3:37.619,-1,-3,-2
13:3:37.619,-1,1,0
13:3:37.619,-1,-1,0
13:3:37.619,-3,-2,0
13:3:37.619,2,-1,0
13:3:37.619,0,1,1
13:3:37.619,-2,0,-1
13:3:37.619,-1,-1,1
13:3:37.619,2,2,-1
13:3:37.619,0,1,-1
13:3:37.619,4,2,-1
13:3:37.619,-1,-2,-1
13:3:37.619,-1,0,0
13:3:37.619,1,1,0
13:3:37.619,2,3,0
13:3:37.619,3,1,-1
13:3:37.619,2,-1,-1
13:3:37.619,2,-3,-2
13:3:37.650,-5,-1,0
13:3:37.650,-5,1,-2
13:3:37.650,1,5,-1
13:3:37.650,2,-3,-2
13:3:37.650,-1,0,-2
13:3:37.650,-3,1,-2
13:3:37.650,-2,-3,-1
13:3:37.650,-1,1,-2
13:3:37.650,-1,-4,-1
13:3:37.650,2,-2,-1
13:3:37.651,-2,-5,0
13:3:37.651,3,-3,-1
13:3:37.651,0,3,-1
13:3:37.651,2,1,-1
13:3:37.651,-1,1,2
13:3:37.651,5,0,-1
13:3:37.651,-1,-1,1
13:3:37.651,2,1,-2
13:3:37.651,1,0,-1
13:3:37.651,0,0,-1
13:3:37.651,4,-2,-1
13:3:37.651,-1,-1,0
13:3:37.651,-1,0,-1
13:3:37.651,2,-1,0
13:3:37.651,0,2,1
13:3:37.651,0,1,-1
13:3:37.651,3,1,0
13:3:37.651,-1,0,-1
13:3:37.651,3,5,-1
13:3:37.651,-1,7,0
13:3:37.651,2,2,-1
13:3:37.651,-1,1,0
13:3:37.680,4,-2,0
13:3:37.680,-1,3,-1
13:3:37.680,3,-1,0
13:3:37.680,2,2,0
13:3:37.680,-2,1,0
13:3:37.680,6,1,-1
13:3:37.680,-2,-4,-1
13:3:37.680,-7,-1,-1
13:3:37.680,-1,1,-1
13:3:37.680,2,4,-1
13:3:37.680,1,0,0
13:3:37.680,-1,0,0
13:3:37.680,1,-1,0
13:3:37.680,2,0,-1
13:3:37.680,1,0,-1
13:3:37.680,2,3,-1
13:3:37.681,0,0,-1
13:3:37.681,2,-3,-1
13:3:37.681,-1,0,-1
13:3:37.681,-5,4,0
13:3:37.681,1,-1,0
13:3:37.681,1,-2,0
13:3:37.681,-2,3,0
13:3:37.681,0,1,0
13:3:37.681,1,-3,-1
13:3:37.681,1,-4,-1
13:3:37.681,4,0,-1
13:3:37.681,2,-2,-2
13:3:37.681,0,-3,-1
13:3:37.681,1,0,-3
13:3:37.681,4,-3,0
13:3:37.681,1,2,1
13:3:37.708,1,2,-1
13:3:37.708,1,4,0
13:3:37.708,3,-1,1
13:3:37.708,2,0,0
13:3:37.708,0,6,-2
13:3:37.708,0,0,0
13:3:37.708,1,-1,0
13:3:37.708,-3,0,-1
13:3:37.708,1,-2,0
13:3:37.708,0,-5,2
13:3:37.708,0,-2,0
13:3:37.708,-1,2,1
13:3:37.708,2,0,-3
13:3:37.708,2,3,0
13:3:37.708,0,1,-1
13:3:37.709,2,1,-1
13:3:37.709,7,0,-2
13:3:37.709,0,-2,-1
13:3:37.709,3,3,0
13:3:37.709,0,4,-1
13:3:37.709,0,0,0
13:3:37.709,-3,3,1
13:3:37.709,2,-3,1
13:3:37.709,1,-4,-2
13:3:37.709,-4,-3,-1
13:3:37.709,-4,1,-1
13:3:37.709,1,5,-3
13:3:37.709,0,-7,0
13:3:37.745,2,-1,1
13:3:37.746,3,-4,0
13:3:37.746,-1,0,-2
13:3:37.746,-1,0,0
13:3:37.746,3,3,-2
13:3:37.746,4,-1,-3
13:3:37.746,2,-5,-1
13:3:37.746,1,0,-2
13:3:37.746,-3,2,-1
13:3:37.746,6,4,-2
13:3:37.746,-3,-2,0
13:3:37.746,2,1,-1
13:3:37.746,1,2,-1
13:3:37.746,0,-2,0
13:3:37.746,0,1,-2
13:3:37.746,-1,1,-3
13:3:37.746,1,-4,-1
13:3:37.746,0,-6,0
13:3:37.746,-4,0,-1
13:3:37.746,2,1,0
13:3:37.746,1,-1,0
13:3:37.746,-1,-1,-1
13:3:37.746,0,5,-2
13:3:37.746,4,-1,-2
13:3:37.746,1,0,-1
13:3:37.746,0,4,0
13:3:37.746,4,2,-1
13:3:37.746,0,0,-1
13:3:37.746,2,-1,-1
13:3:37.746,-3,2,-1
13:3:37.746,-2,0,0
13:3:37.746,2,2,-1
13:3:37.746,1,0,-2
13:3:37.746,0,-4,-1
13:3:37.746,2,-3,0
13:3:37.776,2,3,-2
13:3:37.776,-2,2,-3
13:3:37.776,5,0,-1
13:3:37.776,-1,0,-3
13:3:37.776,3,3,-1
13:3:37.776,3,-1,0
13:3:37.776,1,2,-1
13:3:37.776,-2,0,1
13:3:37.776,-2,-2,-1
13:3:37.776,1,0,-2
13:3:37.776,-3,-2,-2
13:3:37.776,0,2,0
13:3:37.776,-1,4,0
13:3:37.776,-3,1,-1
13:3:37.776,4,-1,0
13:3:37.776,-1,-2,-1
13:3:37.776,0,-2,-1
13:3:37.776,-2,2,-1
13:3:37.776,1,2,0
13:3:37.776,8,2,-1
13:3:37.776,3,-1,-2
13:3:37.776,1,1,-2
13:3:37.776,2,0,-2
13:3:37.776,2,-2,0
13:3:37.776,-4,2,0
13:3:37.776,4,0,-1
13:3:37.776,-1,2,0
13:3:37.776,0,-5,-1
13:3:37.776,-2,1,-1
13:3:37.776,-2,1,-2
13:3:37.807,2,1,-2
13:3:37.807,3,-2,-2
13:3:37.807,-5,2,-2
13:3:37.807,1,0,-1
13:3:37.807,-2,-5,1
13:3:37.807,3,2,-2
13:3:37.807,2,2,-2
13:3:37.807,2,2,-1
13:3:37.807,6,3,-1
13:3:37.807,1,5,-2
13:3:37.808,0,4,-1
13:3:37.808,4,-1,0
13:3:37.808,1,-2,1
13:3:37.808,-2,3,-2
13:3:37.808,-1,1,1
13:3:37.808,0,3,-1
13:3:37.808,-5,-1,0
13:3:37.808,2,-2,0
13:3:37.808,-1,-4,-1
13:3:37.808,-6,2,-2
13:3:37.808,1,3,-2
13:3:37.808,1,5,0
13:3:37.808,-3,-1,-1
13:3:37.808,1,3,0
13:3:37.808,1,1,0
13:3:37.808,1,-3,-2
13:3:37.808,1,4,1
13:3:37.808,1,0,0
13:3:37.808,0,1,-2
13:3:37.808,-1,-2,-1
13:3:37.808,-1,-3,-2
13:3:37.808,0,3,-2
13:3:37.836,1,-2,1
13:3:37.836,-1,3,-1
13:3:37.836,-1,-1,-2
13:3:37.836,3,-1,-1
13:3:37.836,-4,-4,-1
13:3:37.836,-3,-2,-1
13:3:37.836,1,4,-2
13:3:37.836,0,-4,-1
13:3:37.836,2,-1,-1
13:3:37.836,-3,1,-1
13:3:37.836,7,-2,-2
13:3:37.836,0,2,-1
13:3:37.836,-2,0,-1
13:3:37.836,3,0,1
13:3:37.836,1,0,0
13:3:37.836,0,0,-1
13:3:37.836,1,1,0
13:3:37.836,-1,3,-1
13:3:37.836,3,-3,-1
13:3:37.836,-3,1,-1
13:3:37.836,-3,0,-1
13:3:37.836,-2,-1,-1
13:3:37.836,-1,2,0
13:3:37.836,3,-1,0
13:3:37.836,-1,-7,-1
13:3:37.836,3,-2,0
13:3:37.836,0,2,0
13:3:37.836,6,2,-2
13:3:37.867,4,1,0
13:3:37.867,1,0,-1
13:3:37.867,1,1,0
13:3:37.867,3,1,1
13:3:37.867,0,-3,1
13:3:37.867,-1,1,0
13:3:37.867,4,2,0
13:3:37.867,2,-1,-1
13:3:37.868,-5,-3,-2
13:3:37.868,-3,0,-1
13:3:37.868,2,3,-2
13:3:37.868,-1,-2,-1
13:3:37.868,-1,-1,1
13:3:37.868,0,0,0
13:3:37.868,-2,2,-2
13:3:37.868,1,-2,0
13:3:37.868,3,-2,-1
13:3:37.868,2,-1,-1
13:3:37.868,-1,0,0
13:3:37.868,1,1,-2
13:3:37.868,-2,-3,-1
13:3:37.868,9,0,-1
13:3:37.868,-5,0,0
13:3:37.868,3,1,-1
13:3:37.868,-4,0,0
13:3:37.868,-1,0,0
13:3:37.868,-1,0,-2
13:3:37.868,1,2,-2
13:3:37.868,3,-1,-2
13:3:37.868,4,-2,-2
13:3:37.868,-2,0,-1
13:3:37.868,2,0,0
13:3:37.898,1,0,1
13:3:37.898,-2,-2,0
13:3:37.898,0,1,0
13:3:37.898,2,-2,0
13:3:37.898,0,0,0
13:3:37.898,2,5,-2
13:3:37.898,6,4,-2
13:3:37.898,2,1,-3
13:3:37.898,-1,2,0
13:3:37.898,-1,-3,1
13:3:37.898,1,-1,0
13:3:37.898,1,-1,-1
13:3:37.898,-3,1,0
13:3:37.898,-1,-1,0
13:3:37.898,1,-3,-1
13:3:37.898,-2,4,-1
13:3:37.898,-1,-1,-3
13:3:37.898,4,4,-1
13:3:37.898,-1,3,0
13:3:37.898,-1,1,0
13:3:37.898,4,0,0
13:3:37.898,1,2,0
13:3:37.898,2,4,-1
13:3:37.898,1,0,-1
13:3:37.898,1,0,-1
13:3:37.898,-6,-2,1
13:3:37.898,-4,2,0
13:3:37.898,-3,4,-2
13:3:37.898,3,-2,-2
13:3:37.898,4,0,-1
13:3:37.929,-1,0,-2
13:3:37.929,5,-3,0
13:3:37.929,-1,2,0
13:3:37.929,2,-3,-2
13:3:37.929,2,0,-2
13:3:37.929,1,-5,-3
13:3:37.929,2,-1,-2
13:3:37.929,2,1,-1
13:3:37.929,6,3,1
13:3:37.929,2,0,1
13:3:37.929,3,2,1
13:3:37.929,-1,-2,-1
13:3:37.929,-2,-2,1
13:3:37.929,-2,0,-1
13:3:37.929,-2,1,0
13:3:37.929,1,-1,-3
13:3:37.929,1,-4,0
13:3:37.929,0,-2,0
13:3:37.929,-1,-3,0
13:3:37.929,3,-3,1
13:3:37.929,-1,3,0
13:3:37.929,1,-1,-2
13:3:37.929,0,0,-2
13:3:37.929,4,1,-1
13:3:37.929,3,4,-1
13:3:37.929,2,3,-2
13:3:37.929,3,4,-3
13:3:37.929,5,1,-1
13:3:37.929,0,4,-2
13:3:37.929,0,-1,0
13:3:37.929,1,1,0
13:3:37.961,-2,1,-2
13:3:37.961,3,-1,-1
13:3:37.961,0,-2,0
13:3:37.961,-8,0,-1
13:3:37.961,3,1,-1
13:3:37.961,1,0,-1
13:3:37.961,1,-1,-2
13:3:37.961,-2,2,0
13:3:37.961,2,-1,0
13:3:37.961,0,-2,0
13:3:37.961,0,1,1
13:3:37.961,-1,2,0
13:3:37.961,0,-1,-2
13:3:37.961,2,-3,-1
13:3:37.961,2,0,-1
13:3:37.961,1,6,0
13:3:37.961,-1,-2,-1
13:3:37.961,-2,3,-1
13:3:37.961,-1,1,-3
13:3:37.961,0,-3,-1
13:3:37.961,0,-3,-1
13:3:37.961,0,-4,0
13:3:37.961,4,2,-2
13:3:37.961,1,-5,-2
13:3:37.961,1,1,0
13:3:37.961,-4,3,-1
13:3:37.961,4,-4,-1
13:3:37.961,0,0,0
13:3:37.961,0,1,-1
13:3:37.961,1,2,-1
13:3:37.961,3,-1,0
13:3:37.961,5,-1,-1
13:3:37.997,3,5,-1
13:3:37.997,2,2,-1
13:3:37.997,2,0,-2
13:3:37.997,-1,-1,-2
13:3:37.997,2,2,-1
13:3:37.997,2,0,1
13:3:37.997,1,2,-1
13:3:37.997,2,2,0
13:3:37.997,-1,0,-2
13:3:37.997,2,3,0
13:3:37.997,3,4,-1
13:3:37.997,-1,3,-1
13:3:37.997,5,0,0
13:3:37.997,1,-1,0
13:3:37.997,0,4,1
13:3:37.997,4,1,0
13:3:37.997,2,1,0
13:3:37.997,3,1,-1
13:3:37.997,2,-2,0
13:3:37.997,3,-2,-1
13:3:37.997,-7,-6,1
13:3:37.997,-1,1,-2
13:3:37.997,-1,1,-3
13:3:37.997,-1,-4,-1
13:3:37.997,-1,-1,0
13:3:37.997,1,-3,-1
13:3:37.997,1,-2,-2
13:3:37.997,1,1,-2
13:3:37.997,4,1,-1
13:3:37.997,3,-2,-1
13:3:37.997,-1,-2,0
13:3:37.997,1,1,-1
13:3:37.997,0,3,0
13:3:37.997,2,1,0
13:3:37.997,-5,-2,0
13:3:37.997,1,3,-1
13:3:37.998,1,0,0
13:3:37.998,0,1,0
13:3:37.998,2,-3,0
13:3:38.22,4,0,-2
13:3:38.22,0,-4,-3
13:3:38.22,2,-6,-2
13:3:38.22,-5,1,-1
13:3:38.22,0,1,-1
13:3:38.22,2,1,-2
13:3:38.22,-1,-1,-1
13:3:38.22,2,2,-1
13:3:38.22,3,-1,-2
13:3:38.22,4,-2,-1
13:3:38.22,0,6,-2
13:3:38.22,0,3,-2
13:3:38.22,4,0,-2
13:3:38.22,-2,-2,0
13:3:38.22,-1,0,0
13:3:38.22,-2,-4,-1
13:3:38.22,-1,2,2
13:3:38.22,-2,1,1
13:3:38.22,3,0,-1
13:3:38.22,1,-1,0
13:3:38.22,-2,3,-3
13:3:38.22,1,-1,-3
13:3:38.22,5,2,-2
13:3:38.22,2,0,-3
13:3:38.22,-2,2,-1
13:3:38.22,3,-2,-1
13:3:38.52,5,-1,-1
13:3:38.52,0,3,0
13:3:38.52,-2,1,-1
13:3:38.52,1,1,-1
13:3:38.52,-1,-2,0
13:3:38.52,2,-3,-1
13:3:38.52,0,5,1
13:3:38.52,-2,0,0
13:3:38.52,3,-1,1
13:3:38.52,1,0,-1
13:3:38.52,0,0,0
13:3:38.52,1,0,-2
13:3:38.52,0,-1,0
13:3:38.52,4,2,-3
13:3:38.52,0,0,-1
13:3:38.52,3,0,-2
13:3:38.52,0,3,0
13:3:38.52,5,3,0
13:3:38.52,1,0,1
13:3:38.52,1,1,0
13:3:38.52,-1,3,1
13:3:38.52,-2,2,0
13:3:38.52,1,4,-1
13:3:38.52,-1,2,-1
13:3:38.52,0,-1,-2
13:3:38.52,2,1,-2
13:3:38.52,-2,-2,-1
13:3:38.52,-3,-2,-1
13:3:38.52,0,-1,1
13:3:38.52,1,-1,-3
13:3:38.81,1,-1,-2
13:3:38.81,2,1,-1
13:3:38.81,0,-1,0
13:3:38.81,-2,3,-1
13:3:38.81,-2,-2,-1
13:3:38.81,1,2,-2
13:3:38.81,-4,-2,0
13:3:38.81,-1,0,1
13:3:38.81,-2,0,0
13:3:38.81,2,2,0
13:3:38.81,1,1,0
13:3:38.81,3,0,0
13:3:38.81,0,-2,0
13:3:38.81,-3,-1,-1
13:3:38.81,-3,0,-1
13:3:38.81,1,-2,-2
13:3:38.81,2,-1,-1
13:3:38.81,-1,1,0
13:3:38.81,2,0,0
13:3:38.81,5,2,-2
13:3:38.81,2,1,0
13:3:38.81,4,1,-1
13:3:38.81,0,2,0
13:3:38.81,0,2,-1
13:3:38.81,2,2,-2
13:3:38.81,1,3,-1
13:3:38.81,2,0,0
13:3:38.81,-2,1,-2
13:3:38.81,0,3,-1
13:3:38.116,0,0,-1
13:3:38.116,-2,-1,-1
13:3:38.116,0,0,-2
13:3:38.116,-2,0,-1
13:3:38.116,2,-3,-1
13:3:38.116,0,0,0
13:3:38.116,-6,3,-2
13:3:38.117,2,1,0
13:3:38.117,1,1,1
13:3:38.117,0,0,-1
13:3:38.117,-3,3,0
13:3:38.117,1,-1,1
13:3:38.117,3,-2,0
13:3:38.117,0,6,-3
13:3:38.117,3,0,-3
13:3:38.117,3,-3,-2
13:3:38.117,-5,0,-2
13:3:38.117,1,0,-1
13:3:38.117,-1,1,0
13:3:38.117,-2,1,-1
13:3:38.117,3,1,-1
13:3:38.117,-3,-1,-1
13:3:38.117,2,2,-1
13:3:38.117,1,3,-2
13:3:38.117,3,0,-1
13:3:38.117,8,1,-3
13:3:38.117,3,2,-2
13:3:38.117,0,5,-1
13:3:38.117,2,-1,0
13:3:38.117,3,0,0
13:3:38.117,-2,1,0
13:3:38.117,-2,-1,-1
13:3:38.148,4,1,0
13:3:38.148,-6,1,-1
13:3:38.148,-2,2,-1
13:3:38.148,2,2,0
13:3:38.148,4,-2,0
13:3:38.148,3,0,0
13:3:38.148,2,-2,0
13:3:38.148,1,1,-2
13:3:38.149,-1,-3,-1
13:3:38.149,4,2,-1
13:3:38.149,1,2,-2
13:3:38.149,-1,-4,-1
13:3:38.149,0,2,-1
13:3:38.149,-2,4,-2
13:3:38.149,4,2,1
13:3:38.149,-2,1,1
13:3:38.149,1,2,1
13:3:38.149,3,-1,0
13:3:38.149,-2,1,0
13:3:38.149,-2,0,0
13:3:38.149,2,0,-2
13:3:38.149,2,0,-2
13:3:38.149,2,-3,-2
13:3:38.149,-7,1,-2
13:3:38.149,1,2,1
13:3:38.149,1,1,0
13:3:38.149,-3,1,-1
13:3:38.149,-1,0,0
13:3:38.149,0,1,-1
13:3:38.149,5,0,0
13:3:38.149,6,8,0
13:3:38.149,4,1,0
13:3:38.179,-2,-1,-1
13:3:38.179,1,-3,-1
13:3:38.179,-1,-2,0
13:3:38.179,-2,-2,0
13:3:38.179,0,3,0
13:3:38.179,0,-2,0
13:3:38.179,0,-2,-2
13:3:38.179,2,2,-1
13:3:38.179,-2,7,-1
13:3:38.179,-4,1,-2
13:3:38.179,4,1,-1
13:3:38.179,0,-2,-1
13:3:38.179,5,3,-2
13:3:38.179,4,1,-1
13:3:38.179,3,0,-1
13:3:38.179,2,3,-1
13:3:38.179,0,2,-1
13:3:38.179,3,3,-2
13:3:38.179,-2,-2,-2
13:3:38.179,2,0,-1
13:3:38.179,1,4,0
13:3:38.179,2,1,-1
13:3:38.179,4,2,-1
13:3:38.179,-1,1,1
13:3:38.179,1,0,0
13:3:38.179,-1,0,-1
13:3:38.179,-4,0,-3
13:3:38.179,3,2,-3
13:3:38.179,-2,0,-2
13:3:38.179,2,-1,-2
13:3:38.214,-1,2,-1
13:3:38.214,4,1,-1
13:3:38.214,3,2,-1
13:3:38.214,-1,-1,0
13:3:38.214,-1,1,0
13:3:38.214,-1,0,-2
13:3:38.214,0,-1,0
13:3:38.214,-3,1,-1
13:3:38.214,0,-1,-1
13:3:38.214,0,-3,-1
13:3:38.214,-2,-2,0
13:3:38.214,0,2,-2
13:3:38.214,0,0,-1
13:3:38.214,-7,-3,0
13:3:38.214,-1,1,-1
13:3:38.214,0,0,0
13:3:38.214,4,0,-1
13:3:38.214,-2,1,-2
13:3:38.214,0,2,-2
13:3:38.214,3,-2,-1
13:3:38.214,0,-2,1
13:3:38.214,1,1,0
13:3:38.214,-1,-2,0
13:3:38.214,1,0,-1
13:3:38.214,0,2,-1
13:3:38.214,1,-3,0
13:3:38.214,-1,0,-3
13:3:38.214,-3,1,0
13:3:38.214,-1,0,-1
13:3:38.214,0,3,-2
13:3:38.215,2,-3,0
13:3:38.215,1,0,0
13:3:38.215,-1,-1,0
13:3:38.215,3,0,-1
13:3:38.215,0,2,0
13:3:38.242,4,0,-2
13:3:38.242,0,2,0
13:3:38.242,2,-2,0
13:3:38.242,-1,0,-2
13:3:38.242,-1,4,0
13:3:38.242,4,-2,0
13:3:38.242,-1,0,0
13:3:38.242,2,3,-2
13:3:38.242,-1,1,-1
13:3:38.242,-2,-4,-1
13:3:38.242,0,-2,-1
13:3:38.242,0,0,-2
13:3:38.242,2,-3,-2
13:3:38.242,0,0,-1
13:3:38.242,-4,1,-1
13:3:38.242,4,-1,-1
13:3:38.242,5,0,-1
13:3:38.242,0,0,-1
13:3:38.242,-1,0,0
13:3:38.242,3,0,0
13:3:38.242,3,0,0
13:3:38.242,3,3,0
13:3:38.242,5,1,0
13:3:38.242,-2,-2,-1
13:3:38.242,1,-1,-1
13:3:38.242,1,3,1
13:3:38.242,-1,2,1
13:3:38.242,2,0,1
13:3:38.274,-2,0,0
13:3:38.274,-1,1,0
13:3:38.274,1,0,-2
13:3:38.274,0,3,-2
13:3:38.274,3,-2,-1
13:3:38.274,4,3,-2
13:3:38.274,-1,-3,0
13:3:38.274,-1,2,-1
13:3:38.274,2,-2,-1
13:3:38.274,4,3,-1
13:3:38.274,3,1,-1
13:3:38.274,-1,2,-1
13:3:38.274,1,1,0
13:3:38.274,-6,-2,-1
13:3:38.274,-1,1,-3
13:3:38.274,1,1,-1
13:3:38.274,3,-4,0
13:3:38.274,3,-1,0
13:3:38.274,-2,-1,-2
13:3:38.274,1,1,-1
13:3:38.274,-1,-5,-1
13:3:38.274,-1,0,-1
13:3:38.274,4,-2,-1
13:3:38.274,-1,-3,0
13:3:38.275,2,1,0
13:3:38.275,0,2,-1
13:3:38.275,4,3,1
13:3:38.275,1,3,0
13:3:38.275,2,-1,0
13:3:38.275,-1,3,-1
13:3:38.275,3,0,0
13:3:38.275,1,-2,0
13:3:38.304,-1,-1,-2
13:3:38.304,6,-1,0
13:3:38.304,2,-1,-2
13:3:38.304,-2,0,0
13:3:38.304,4,0,0
13:3:38.304,1,1,-1
13:3:38.304,0,0,-2
13:3:38.304,1,0,0
13:3:38.304,2,-1,0
13:3:38.304,3,0,-1
13:3:38.304,1,3,0
13:3:38.304,4,2,0
13:3:38.304,3,0,-2
13:3:38.304,1,2,0
13:3:38.304,3,-2,0
13:3:38.304,-1,1,1
13:3:38.304,4,3,0
13:3:38.304,-2,-1,-2
13:3:38.304,1,-2,-1
13:3:38.304,2,-1,0
13:3:38.304,-4,0,-1
13:3:38.304,0,-1,-3
13:3:38.304,2,3,0
13:3:38.304,0,-2,-2
13:3:38.304,0,-1,-1
13:3:38.304,3,0,0
13:3:38.304,0,-1,0
13:3:38.304,0,3,0
13:3:38.304,0,0,-1
13:3:38.304,2,2,-2
13:3:38.339,-2,-2,0
13:3:38.339,-1,-2,-1
13:3:38.339,1,5,-2
13:3:38.339,5,-2,-1
13:3:38.339,1,-1,0
13:3:38.339,3,3,-1
13:3:38.339,2,1,-1
13:3:38.339,0,-1,-1
13:3:38.339,-2,-2,-1
13:3:38.339,3,0,-1
13:3:38.339,-1,-2,-2
13:3:38.339,1,0,-1
13:3:38.339,2,3,-2
13:3:38.339,5,1,0
13:3:38.339,0,-1,1
13:3:38.339,1,3,-1
13:3:38.339,2,0,-1
13:3:38.339,-2,-2,0
13:3:38.339,-1,0,-1
13:3:38.339,0,1,0
13:3:38.339,1,-1,-1
13:3:38.339,3,-4,-3
13:3:38.339,-2,-1,-2
13:3:38.339,-1,-1,-1
13:3:38.339,-4,-1,0
13:3:38.339,-2,0,-1
13:3:38.339,3,0,0
13:3:38.339,0,-4,-1
13:3:38.339,3,-1,-2
13:3:38.339,1,1,0
13:3:38.339,1,-1,-1
13:3:38.339,2,0,-2
13:3:38.339,1,-2,-1
13:3:38.339,-1,0,-1
13:3:38.339,-1,-3,0
13:3:38.368,-1,1,0
13:3:38.368,-3,-2,-1
13:3:38.368,3,-1,-2
13:3:38.368,0,-2,-1
13:3:38.368,-3,1,-1
13:3:38.369,-1,1,-2
